info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 697/734 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 697/735 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 697/736 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 697/737 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 698/737 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 699/737 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 699/738 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 699/739 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 699/740 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 700/740 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 701/740 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 702/740 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 705/742 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 705/743 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 706/745 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 706/746 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 707/747 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 708/747 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 709/747 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 710/747 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 711/747 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 711/748 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 711/750 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 66% building 711/751 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 711/752 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 712/752 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 713/752 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 714/753 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 715/753 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 757/762 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 758/762 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 759/765 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/function-bind/index.js
